[0.021s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.066s] [  3%] Built target interfaces__cpp
[0.067s] [ 13%] Built target interfaces__rosidl_generator_c
[0.086s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.089s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.090s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.111s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.130s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.144s] [ 75%] Built target interfaces
[0.155s] [ 79%] Built target interfaces__py
[0.179s] [ 86%] Built target interfaces__python
[0.202s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.204s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.212s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.275s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.314s] [  3%] Built target interfaces__cpp
[0.316s] [ 13%] Built target interfaces__rosidl_generator_c
[0.332s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.337s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.343s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.362s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.362s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.378s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.390s] [ 75%] Built target interfaces
[0.407s] [ 79%] Built target interfaces__py
[0.431s] [ 86%] Built target interfaces__python
[0.456s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.456s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.468s] [36mInstall the project...[0m
[0.549s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.549s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.550s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[0.551s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[0.551s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[0.552s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[0.552s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[0.552s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[0.552s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[0.553s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[0.553s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[0.553s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[0.554s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[0.554s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[0.554s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[0.555s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[0.555s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[0.555s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[0.556s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[0.556s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[0.556s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.557s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.557s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[0.558s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[0.558s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[0.563s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
