[0.112s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.020s] [ 10%] Built target interfaces__rosidl_generator_c
[1.056s] [ 13%] Built target interfaces__cpp
[1.178s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.186s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.299s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.400s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.406s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[1.473s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.493s] [ 75%] Built target interfaces
[1.576s] [ 79%] Built target interfaces__py
[1.696s] [ 86%] Built target interfaces__python
[1.778s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[1.789s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.795s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.866s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[1.906s] [  3%] Built target interfaces__cpp
[1.907s] [ 13%] Built target interfaces__rosidl_generator_c
[1.925s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.926s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[1.929s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.954s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.954s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.973s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.984s] [ 75%] Built target interfaces
[1.995s] [ 79%] Built target interfaces__py
[2.018s] [ 86%] Built target interfaces__python
[2.042s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[2.045s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.057s] [36mInstall the project...[0m
[2.130s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.130s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[2.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[2.148s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[2.149s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.149s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.149s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[2.149s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.150s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[2.151s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[2.157s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[2.158s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.158s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.159s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[2.159s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[2.168s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[2.169s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[2.169s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[2.170s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[2.237s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[2.238s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[2.238s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[2.238s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[2.239s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[2.248s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[2.255s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[2.256s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[2.257s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[2.257s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[2.258s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[2.258s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[2.258s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[2.258s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[2.259s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[2.259s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[2.259s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[2.260s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[2.260s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[2.260s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[2.260s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[2.261s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[2.261s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[2.262s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[2.262s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.262s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.263s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[2.263s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[2.263s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[2.272s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
