[0.021s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.112s] [  3%] Built target interfaces__cpp
[0.112s] [ 13%] Built target interfaces__rosidl_generator_c
[0.128s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.134s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.137s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.157s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.177s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.190s] [ 75%] Built target interfaces
[0.204s] [ 79%] Built target interfaces__py
[0.230s] [ 86%] Built target interfaces__python
[0.250s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.250s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.257s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.319s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.361s] [  3%] Built target interfaces__cpp
[0.363s] [ 13%] Built target interfaces__rosidl_generator_c
[0.379s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.381s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.386s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.406s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.423s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.435s] [ 75%] Built target interfaces
[0.448s] [ 79%] Built target interfaces__py
[0.470s] [ 86%] Built target interfaces__python
[0.493s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.493s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.503s] [36mInstall the project...[0m
[0.522s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[0.522s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.522s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.522s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.523s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.523s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[0.523s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[0.523s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[0.524s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.524s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.524s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[0.524s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[0.525s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[0.525s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.525s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[0.525s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.526s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.526s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[0.526s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[0.526s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[0.527s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[0.527s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[0.527s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[0.528s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[0.528s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[0.528s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[0.528s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[0.529s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[0.574s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[0.574s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[0.574s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[0.575s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[0.575s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.577s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.579s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[0.580s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[0.581s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[0.581s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[0.581s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[0.582s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[0.582s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[0.582s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[0.583s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[0.583s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[0.584s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[0.584s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[0.584s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[0.585s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[0.585s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[0.585s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[0.585s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[0.586s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[0.586s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.586s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.587s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[0.587s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[0.587s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[0.597s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
