[0.047s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.204s] [  3%] Built target interfaces__cpp
[0.207s] [ 13%] Built target interfaces__rosidl_generator_c
[0.263s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[0.304s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.312s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.383s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.385s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.432s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.445s] [ 75%] Built target interfaces
[0.477s] [ 79%] Built target interfaces__py
[0.559s] [ 86%] Built target interfaces__python
[0.639s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.708s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.714s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.778s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.817s] [  3%] Built target interfaces__cpp
[0.819s] [ 13%] Built target interfaces__rosidl_generator_c
[0.834s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.835s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.841s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.861s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.861s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.878s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.892s] [ 75%] Built target interfaces
[0.906s] [ 79%] Built target interfaces__py
[0.924s] [ 86%] Built target interfaces__python
[0.945s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.945s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.953s] [36mInstall the project...[0m
[1.006s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[1.006s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.006s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.007s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[1.008s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[1.009s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.009s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[1.010s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[1.011s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[1.012s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.012s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.012s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[1.012s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[1.013s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[1.014s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[1.015s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[1.015s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[1.073s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[1.073s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[1.073s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[1.073s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[1.082s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[1.098s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[1.100s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[1.101s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[1.102s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[1.102s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[1.102s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[1.102s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[1.103s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[1.103s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[1.103s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[1.104s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[1.104s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[1.104s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[1.104s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[1.105s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[1.105s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[1.105s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[1.130s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[1.130s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[1.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[1.131s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[1.132s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[1.143s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
