[0.410s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.902s] [  3%] Built target interfaces__cpp
[0.933s] [ 13%] Built target interfaces__rosidl_generator_c
[1.012s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.031s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.110s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.159s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.188s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.256s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.321s] [ 75%] Built target interfaces
[1.391s] [ 79%] Built target interfaces__py
[1.517s] [ 86%] Built target interfaces__python
[1.602s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[1.612s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.618s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.687s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[1.727s] [  3%] Built target interfaces__cpp
[1.727s] [ 13%] Built target interfaces__rosidl_generator_c
[1.746s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[1.747s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.747s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.767s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.767s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[1.783s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.795s] [ 75%] Built target interfaces
[1.811s] [ 79%] Built target interfaces__py
[1.835s] [ 86%] Built target interfaces__python
[1.854s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.855s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.863s] [36mInstall the project...[0m
[1.930s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_generator_c.so
[1.932s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.933s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[1.933s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.933s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.934s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_fastrtps_cpp.hpp
[1.934s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/dds_fastrtps
[1.949s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_fastrtps_cpp.so
[1.951s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.952s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.952s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[1.953s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[1.953s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[1.954s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.954s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[1.954s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.955s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.955s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[1.955s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[1.958s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[1.960s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[1.960s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[1.960s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[1.961s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[1.969s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[1.971s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[1.971s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[1.972s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[2.038s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[2.038s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[2.038s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[2.039s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[2.040s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[2.050s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[2.057s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[2.058s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[2.058s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[2.059s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[2.059s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[2.060s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[2.060s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[2.061s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[2.061s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[2.061s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[2.062s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[2.062s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[2.063s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[2.063s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[2.063s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[2.064s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[2.098s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[2.098s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[2.098s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.099s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.099s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[2.100s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[2.100s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[2.121s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
