[0.022s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.065s] [  3%] Built target interfaces__cpp
[0.065s] [ 13%] Built target interfaces__rosidl_generator_c
[0.084s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.086s] [ 34%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 44%] Built target interfaces__rosidl_typesupport_introspection_c
[0.113s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.113s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.130s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.143s] [ 75%] Built target interfaces
[0.155s] [ 79%] Built target interfaces__py
[0.179s] [ 86%] Built target interfaces__python
[0.203s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.205s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.213s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.281s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.322s] [  3%] Built target interfaces__cpp
[0.323s] [ 13%] Built target interfaces__rosidl_generator_c
[0.342s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.344s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.345s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.367s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.385s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.399s] [ 75%] Built target interfaces
[0.413s] [ 79%] Built target interfaces__py
[0.438s] [ 86%] Built target interfaces__python
[0.463s] [ 93%] Built target interfaces__rosidl_typesupport_c__pyext
[0.464s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.474s] [36mInstall the project...[0m
[0.551s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[0.552s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[0.553s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[0.553s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[0.553s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[0.554s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[0.554s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[0.555s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[0.555s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[0.555s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[0.555s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[0.556s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[0.556s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[0.556s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[0.557s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[0.557s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[0.557s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[0.558s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[0.558s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.558s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.558s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[0.559s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[0.559s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[0.564s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
