[0.146s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.032s] [ 10%] Built target interfaces__rosidl_generator_c
[1.064s] [ 13%] Built target interfaces__cpp
[1.154s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.229s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.319s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.425s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.431s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[1.534s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.620s] [ 75%] Built target interfaces
[1.715s] [ 79%] Built target interfaces__py
[1.842s] [ 86%] Built target interfaces__python
[1.916s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.957s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.962s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[2.028s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[2.068s] [  3%] Built target interfaces__cpp
[2.068s] [ 13%] Built target interfaces__rosidl_generator_c
[2.085s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[2.085s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[2.088s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[2.111s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[2.112s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[2.127s] [ 75%] Built target interfaces__rosidl_typesupport_c
[2.139s] [ 75%] Built target interfaces
[2.153s] [ 79%] Built target interfaces__py
[2.175s] [ 86%] Built target interfaces__python
[2.193s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[2.193s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.201s] [36mInstall the project...[0m
[2.264s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.265s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.265s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location.hpp
[2.266s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__struct.hpp
[2.266s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[2.267s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.267s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.267s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.267s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.267s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[2.268s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[2.272s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[2.274s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.274s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.275s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[2.275s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[2.283s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[2.285s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[2.286s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[2.286s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[2.360s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[2.360s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[2.360s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[2.360s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[2.361s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[2.375s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[2.377s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[2.379s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[2.380s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[2.380s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[2.380s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[2.381s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[2.382s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[2.382s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[2.383s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[2.383s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[2.384s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[2.384s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[2.384s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[2.385s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[2.385s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[2.385s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[2.391s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[2.391s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[2.392s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.392s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.392s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[2.392s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[2.393s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[2.410s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
