[0.092s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.972s] [ 10%] Built target interfaces__rosidl_generator_c
[1.013s] [ 13%] Built target interfaces__cpp
[1.091s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_c
[1.097s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.351s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.440s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.443s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[1.518s] [ 75%] Built target interfaces__rosidl_typesupport_c
[1.542s] [ 75%] Built target interfaces
[1.593s] [ 79%] Built target interfaces__py
[1.706s] [ 86%] Built target interfaces__python
[1.796s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.807s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[1.816s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[1.886s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[1.932s] [  3%] Built target interfaces__cpp
[1.934s] [ 13%] Built target interfaces__rosidl_generator_c
[1.950s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[1.955s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[1.958s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[1.982s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[1.983s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[2.002s] [ 75%] Built target interfaces__rosidl_typesupport_c
[2.015s] [ 75%] Built target interfaces
[2.029s] [ 79%] Built target interfaces__py
[2.051s] [ 86%] Built target interfaces__python
[2.070s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.071s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[2.082s] [36mInstall the project...[0m
[2.171s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__traits.hpp
[2.171s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.171s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg
[2.171s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.172s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.172s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_c.h
[2.172s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.c
[2.178s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_c.so
[2.180s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces
[2.180s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv
[2.180s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__type_support.cpp
[2.180s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/include/interfaces/srv/gate_location__rosidl_typesupport_introspection_cpp.hpp
[2.203s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__rosidl_typesupport_introspection_cpp.so
[2.204s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.sh
[2.204s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/pythonpath.dsv
[2.205s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/__init__.py
[2.282s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv
[2.282s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location.py
[2.282s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/__init__.py
[2.282s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/srv/_gate_location_s.c
[2.284s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[2.292s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/python3.6/site-packages/interfaces/interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[2.299s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/lib/libinterfaces__python.so
[2.300s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.idl
[2.300s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation.srv
[2.300s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Request.msg
[2.301s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/srv/GateLocation_Response.msg
[2.301s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/package_run_dependencies/interfaces
[2.301s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/parent_prefix_path/interfaces
[2.301s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.sh
[2.302s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/ament_prefix_path.dsv
[2.302s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[2.303s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[2.303s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[2.303s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[2.304s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[2.304s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[2.304s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[2.305s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[2.307s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[2.307s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.307s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.307s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[2.307s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[2.307s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[2.315s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
